Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value,Type,Value
Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit,Data Source,StandardOrbit
Element,Box:face1,Element,Box:face1,Element,Box:face1,Element,Box:face3,Element,Box:face3,Element,Box:face3,Element,Box:face5,Element,Box:face5,Element,Box:face5,Element,Box:face7,Element,Box:face7,Element,Box:face7,Element,Box:face9,Element,Box:face9,Element,Box:face9,Element,Box:face11,Element,Box:face11,Element,Box:face11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time[s],Albedo Absorbed Heat Power,Time[s],Planet Absorbed Heat Power,Time[s],Solar Absorbed Heat Power,Time[s],Albedo Absorbed Heat Power,Time[s],Planet Absorbed Heat Power,Time[s],Solar Absorbed Heat Power,Time[s],Albedo Absorbed Heat Power,Time[s],Planet Absorbed Heat Power,Time[s],Solar Absorbed Heat Power,Time[s],Albedo Absorbed Heat Power,Time[s],Planet Absorbed Heat Power,Time[s],Solar Absorbed Heat Power,Time[s],Albedo Absorbed Heat Power,Time[s],Planet Absorbed Heat Power,Time[s],Solar Absorbed Heat Power,Time[s],Albedo Absorbed Heat Power,Time[s],Planet Absorbed Heat Power,Time[s],Solar Absorbed Heat Power
1702.3730022765214,0.0,1702.3730022765214,0.31484639940669956,1702.3730022765214,0.0,1702.3730022765214,3.763107604294444E-6,1702.3730022765214,0.31811121810228,1702.3730022765214,0.0,1702.3730022765214,0.0,1702.3730022765214,0.0,1702.3730022765214,0.0,1702.3730022765214,3.210270039989452E-6,1702.3730022765214,0.32322168013385955,1702.3730022765214,0.0,1702.3730022765214,1.4083980565648663E-5,1702.3730022765214,1.0220182130339819,1702.3730022765214,2.1843244761000036,1702.3730022765214,3.337426790499322E-5,1702.3730022765214,0.3153528926320225,1702.3730022765214,6.721643492454452
1761.3361701961744,0.0,1761.3361701961744,0.3148463994066993,1761.3361701961744,0.0,1761.3361701961744,0.0,1761.3361701961744,0.3181112181022796,1761.3361701961744,0.0,1761.3361701961744,0.0,1761.3361701961744,0.0,1761.3361701961744,0.0,1761.3361701961744,0.0,1761.3361701961744,0.32322168013385916,1761.3361701961744,0.0,1761.3361701961744,0.0,1761.3361701961744,1.0220182130339814,1761.3361701961744,2.6181888475429425,1761.3361701961744,0.0,1761.3361701961744,0.31535289263202226,1761.3361701961744,6.564819252282789
1769.2175266881952,0.0,1769.2175266881952,0.3148463994066998,1769.2175266881952,0.0,1769.2175266881952,0.0,1769.2175266881952,0.31811121810227994,1769.2175266881952,0.0,1769.2175266881952,0.0,1769.2175266881952,0.0,1769.2175266881952,0.0,1769.2175266881952,0.0,1769.2175266881952,0.3232216801338594,1769.2175266881952,0.0,1769.2175266881952,0.0,1769.2175266881952,1.0220182130339819,1769.2175266881952,0.0,1769.2175266881952,0.0,1769.2175266881952,0.3153528926320223,1769.2175266881952,0.0
1815.864535761623,0.0,1815.864535761623,0.3148463994066993,1815.864535761623,0.0,1815.864535761623,0.0,1815.864535761623,0.3181112181022796,1815.864535761623,0.0,1815.864535761623,0.0,1815.864535761623,0.0,1815.864535761623,0.0,1815.864535761623,0.0,1815.864535761623,0.32322168013385916,1815.864535761623,0.0,1815.864535761623,0.0,1815.864535761623,1.0220182130339814,1815.864535761623,0.0,1815.864535761623,0.0,1815.864535761623,0.31535289263202226,1815.864535761623,0.0
1929.3560692467245,0.0,1929.3560692467245,0.3148463994066997,1929.3560692467245,0.0,1929.3560692467245,0.0,1929.3560692467245,0.31811121810227994,1929.3560692467245,0.0,1929.3560692467245,0.0,1929.3560692467245,0.0,1929.3560692467245,0.0,1929.3560692467245,0.0,1929.3560692467245,0.3232216801338595,1929.3560692467245,0.0,1929.3560692467245,0.0,1929.3560692467245,1.0220182130339817,1929.3560692467245,0.0,1929.3560692467245,0.0,1929.3560692467245,0.31535289263202243,1929.3560692467245,0.0
2042.8476027318256,0.0,2042.8476027318256,0.3148463994066997,2042.8476027318256,0.0,2042.8476027318256,0.0,2042.8476027318256,0.3181112181022799,2042.8476027318256,0.0,2042.8476027318256,0.0,2042.8476027318256,0.0,2042.8476027318256,0.0,2042.8476027318256,0.0,2042.8476027318256,0.3232216801338594,2042.8476027318256,0.0,2042.8476027318256,0.0,2042.8476027318256,1.0220182130339817,2042.8476027318256,0.0,2042.8476027318256,0.0,2042.8476027318256,0.3153528926320223,2042.8476027318256,0.0
2156.339136216927,0.0,2156.339136216927,0.3148463994066998,2156.339136216927,0.0,2156.339136216927,0.0,2156.339136216927,0.31811121810227994,2156.339136216927,0.0,2156.339136216927,0.0,2156.339136216927,0.0,2156.339136216927,0.0,2156.339136216927,0.0,2156.339136216927,0.3232216801338594,2156.339136216927,0.0,2156.339136216927,0.0,2156.339136216927,1.0220182130339819,2156.339136216927,0.0,2156.339136216927,0.0,2156.339136216927,0.3153528926320223,2156.339136216927,0.0
2269.830669702028,0.0,2269.830669702028,0.3148463994066997,2269.830669702028,0.0,2269.830669702028,0.0,2269.830669702028,0.31811121810227994,2269.830669702028,0.0,2269.830669702028,0.0,2269.830669702028,0.0,2269.830669702028,0.0,2269.830669702028,0.0,2269.830669702028,0.3232216801338594,2269.830669702028,0.0,2269.830669702028,0.0,2269.830669702028,1.0220182130339817,2269.830669702028,0.0,2269.830669702028,0.0,2269.830669702028,0.3153528926320223,2269.830669702028,0.0
2383.322203187129,0.0,2383.322203187129,0.31484639940669956,2383.322203187129,0.0,2383.322203187129,0.0,2383.322203187129,0.3181112181022795,2383.322203187129,0.0,2383.322203187129,0.0,2383.322203187129,0.0,2383.322203187129,0.0,2383.322203187129,0.0,2383.322203187129,0.3232216801338593,2383.322203187129,0.0,2383.322203187129,0.0,2383.322203187129,1.0220182130339812,2383.322203187129,0.0,2383.322203187129,0.0,2383.322203187129,0.31535289263202204,2383.322203187129,0.0
2496.8137366722303,0.0,2496.8137366722303,0.31484639940670023,2496.8137366722303,0.0,2496.8137366722303,0.0,2496.8137366722303,0.3181112181022797,2496.8137366722303,0.0,2496.8137366722303,0.0,2496.8137366722303,0.0,2496.8137366722303,0.0,2496.8137366722303,0.0,2496.8137366722303,0.3232216801338596,2496.8137366722303,0.0,2496.8137366722303,0.0,2496.8137366722303,1.0220182130339819,2496.8137366722303,0.0,2496.8137366722303,0.0,2496.8137366722303,0.3153528926320221,2496.8137366722303,0.0
2610.305270157332,0.0,2610.305270157332,0.31484639940670034,2610.305270157332,0.0,2610.305270157332,0.0,2610.305270157332,0.3181112181022797,2610.305270157332,0.0,2610.305270157332,0.0,2610.305270157332,0.0,2610.305270157332,0.0,2610.305270157332,0.0,2610.305270157332,0.3232216801338595,2610.305270157332,0.0,2610.305270157332,0.0,2610.305270157332,1.0220182130339817,2610.305270157332,0.0,2610.305270157332,0.0,2610.305270157332,0.31535289263202204,2610.305270157332,0.0
2723.796803642433,0.0,2723.796803642433,0.3148463994067001,2723.796803642433,0.0,2723.796803642433,0.0,2723.796803642433,0.31811121810227966,2723.796803642433,0.0,2723.796803642433,0.0,2723.796803642433,0.0,2723.796803642433,0.0,2723.796803642433,0.0,2723.796803642433,0.3232216801338596,2723.796803642433,0.0,2723.796803642433,0.0,2723.796803642433,1.0220182130339817,2723.796803642433,0.0,2723.796803642433,0.0,2723.796803642433,0.31535289263202215,2723.796803642433,0.0
2837.2883371275343,0.0,2837.2883371275343,0.31484639940670045,2837.2883371275343,0.0,2837.2883371275343,0.0,2837.2883371275343,0.3181112181022796,2837.2883371275343,0.0,2837.2883371275343,0.0,2837.2883371275343,0.0,2837.2883371275343,0.0,2837.2883371275343,0.0,2837.2883371275343,0.32322168013385966,2837.2883371275343,0.0,2837.2883371275343,0.0,2837.2883371275343,1.0220182130339814,2837.2883371275343,0.0,2837.2883371275343,0.0,2837.2883371275343,0.31535289263202193,2837.2883371275343,0.0
2950.779870612635,0.0,2950.779870612635,0.31484639940669984,2950.779870612635,0.0,2950.779870612635,0.0,2950.779870612635,0.3181112181022799,2950.779870612635,0.0,2950.779870612635,0.0,2950.779870612635,0.0,2950.779870612635,0.0,2950.779870612635,0.0,2950.779870612635,0.3232216801338595,2950.779870612635,0.0,2950.779870612635,0.0,2950.779870612635,1.0220182130339819,2950.779870612635,0.0,2950.779870612635,0.0,2950.779870612635,0.31535289263202226,2950.779870612635,0.0
3064.271404097736,0.0,3064.271404097736,0.31484639940669945,3064.271404097736,0.0,3064.271404097736,0.0,3064.271404097736,0.31811121810227994,3064.271404097736,0.0,3064.271404097736,0.0,3064.271404097736,0.0,3064.271404097736,0.0,3064.271404097736,0.0,3064.271404097736,0.3232216801338596,3064.271404097736,0.0,3064.271404097736,0.0,3064.271404097736,1.0220182130339817,3064.271404097736,0.0,3064.271404097736,0.0,3064.271404097736,0.3153528926320225,3064.271404097736,0.0
3177.7629375828374,0.0,3177.7629375828374,0.3148463994066997,3177.7629375828374,0.0,3177.7629375828374,0.0,3177.7629375828374,0.3181112181022798,3177.7629375828374,0.0,3177.7629375828374,0.0,3177.7629375828374,0.0,3177.7629375828374,0.0,3177.7629375828374,0.0,3177.7629375828374,0.32322168013385955,3177.7629375828374,0.0,3177.7629375828374,0.0,3177.7629375828374,1.0220182130339817,3177.7629375828374,0.0,3177.7629375828374,0.0,3177.7629375828374,0.31535289263202243,3177.7629375828374,0.0
3291.254471067939,0.0,3291.254471067939,0.31484639940669984,3291.254471067939,0.0,3291.254471067939,0.0,3291.254471067939,0.3181112181022799,3291.254471067939,0.0,3291.254471067939,0.0,3291.254471067939,0.0,3291.254471067939,0.0,3291.254471067939,0.0,3291.254471067939,0.3232216801338595,3291.254471067939,0.0,3291.254471067939,0.0,3291.254471067939,1.0220182130339819,3291.254471067939,0.0,3291.254471067939,0.0,3291.254471067939,0.31535289263202226,3291.254471067939,0.0
3404.74600455304,0.0,3404.74600455304,0.3148463994066997,3404.74600455304,0.0,3404.74600455304,0.0,3404.74600455304,0.3181112181022798,3404.74600455304,0.0,3404.74600455304,0.0,3404.74600455304,0.0,3404.74600455304,0.0,3404.74600455304,0.0,3404.74600455304,0.32322168013385955,3404.74600455304,0.0,3404.74600455304,0.0,3404.74600455304,1.0220182130339817,3404.74600455304,0.0,3404.74600455304,0.0,3404.74600455304,0.31535289263202243,3404.74600455304,0.0
3518.2375380381413,0.0,3518.2375380381413,0.31484639940669984,3518.2375380381413,0.0,3518.2375380381413,0.0,3518.2375380381413,0.3181112181022799,3518.2375380381413,0.0,3518.2375380381413,0.0,3518.2375380381413,0.0,3518.2375380381413,0.0,3518.2375380381413,0.0,3518.2375380381413,0.3232216801338595,3518.2375380381413,0.0,3518.2375380381413,0.0,3518.2375380381413,1.0220182130339819,3518.2375380381413,0.0,3518.2375380381413,0.0,3518.2375380381413,0.31535289263202226,3518.2375380381413,0.0
3631.729071523242,0.0,3631.729071523242,0.3148463994066997,3631.729071523242,0.0,3631.729071523242,0.0,3631.729071523242,0.3181112181022798,3631.729071523242,0.0,3631.729071523242,0.0,3631.729071523242,0.0,3631.729071523242,0.0,3631.729071523242,0.0,3631.729071523242,0.32322168013385955,3631.729071523242,0.0,3631.729071523242,0.0,3631.729071523242,1.0220182130339817,3631.729071523242,0.0,3631.729071523242,0.0,3631.729071523242,0.31535289263202243,3631.729071523242,0.0
3745.220605008344,0.0,3745.220605008344,0.31484639940669984,3745.220605008344,0.0,3745.220605008344,0.0,3745.220605008344,0.3181112181022799,3745.220605008344,0.0,3745.220605008344,0.0,3745.220605008344,0.0,3745.220605008344,0.0,3745.220605008344,0.0,3745.220605008344,0.3232216801338595,3745.220605008344,0.0,3745.220605008344,0.0,3745.220605008344,1.0220182130339819,3745.220605008344,0.0,3745.220605008344,0.0,3745.220605008344,0.31535289263202226,3745.220605008344,0.0
3858.7121384934453,0.0,3858.7121384934453,0.31484639940669984,3858.7121384934453,0.0,3858.7121384934453,0.0,3858.7121384934453,0.3181112181022799,3858.7121384934453,0.0,3858.7121384934453,0.0,3858.7121384934453,0.0,3858.7121384934453,0.0,3858.7121384934453,0.0,3858.7121384934453,0.3232216801338595,3858.7121384934453,0.0,3858.7121384934453,0.0,3858.7121384934453,1.0220182130339819,3858.7121384934453,0.0,3858.7121384934453,0.0,3858.7121384934453,0.31535289263202226,3858.7121384934453,0.0
3905.3660745403467,0.0,3905.3660745403467,0.3148463994066998,3905.3660745403467,0.0,3905.3660745403467,0.0,3905.3660745403467,0.3181112181022799,3905.3660745403467,0.0,3905.3660745403467,0.0,3905.3660745403467,0.0,3905.3660745403467,0.0,3905.3660745403467,0.0,3905.3660745403467,0.3232216801338595,3905.3660745403467,0.0,3905.3660745403467,0.0,3905.3660745403467,1.0220182130339819,3905.3660745403467,0.0,3905.3660745403467,0.0,3905.3660745403467,0.3153528926320223,3905.3660745403467,0.0
3913.2474310323673,0.0,3913.2474310323673,0.3148463994066994,3913.2474310323673,6.564839332998742,3913.2474310323673,0.0,3913.2474310323673,0.31811121810227955,3913.2474310323673,0.0,3913.2474310323673,0.0,3913.2474310323673,0.0,3913.2474310323673,0.0,3913.2474310323673,0.0,3913.2474310323673,0.32322168013385916,3913.2474310323673,0.0,3913.2474310323673,0.0,3913.2474310323673,1.0220182130339812,3913.2474310323673,2.618138496803972,3913.2474310323673,0.0,3913.2474310323673,0.31535289263202226,3913.2474310323673,0.0
3972.2036719785465,3.702031787266098E-5,3972.2036719785465,0.31484639940670023,3972.2036719785465,6.721643492454452,3972.2036719785465,3.0233758491509566E-6,3972.2036719785465,0.3181112181022799,3972.2036719785465,0.0,3972.2036719785465,0.0,3972.2036719785465,0.0,3972.2036719785465,0.0,3972.2036719785465,3.4907771414309683E-6,3972.2036719785465,0.3232216801338594,3972.2036719785465,0.0,3972.2036719785465,1.873907440900142E-5,3972.2036719785465,1.0220182130339819,3972.2036719785465,2.184324476100004,3972.2036719785465,0.0,3972.2036719785465,0.3153528926320221,3972.2036719785465,0.0
4085.695205463647,0.002669160088248135,4085.695205463647,0.31484639940669984,4085.695205463647,6.942407842952357,4085.695205463647,4.728032655677213E-4,4085.695205463647,0.3181112181022799,4085.695205463647,0.0,4085.695205463647,0.0,4085.695205463647,0.0,4085.695205463647,0.0,4085.695205463647,4.190861841883018E-4,4085.695205463647,0.3232216801338595,4085.695205463647,0.0,4085.695205463647,0.0013375533242129419,4085.695205463647,1.0220182130339819,4085.695205463647,1.324665240226662,4085.695205463647,0.0,4085.695205463647,0.31535289263202226,4085.695205463647,0.0
4199.186738948749,0.024330951177806596,4199.186738948749,0.3148463994066994,4199.186738948749,7.05368913485043,4199.186738948749,0.005719093618611247,4199.186738948749,0.31811121810227994,4199.186738948749,0.0,4199.186738948749,0.0,4199.186738948749,0.0,4199.186738948749,0.0,4199.186738948749,0.005699527423955036,4199.186738948749,0.32322168013385955,4199.186738948749,0.0,4199.186738948749,0.015541380407302657,4199.186738948749,1.0220182130339817,4199.186738948749,0.4441106229724499,4199.186738948749,0.0,4199.186738948749,0.3153528926320227,4199.186738948749,0.0
